✅  Required files found.
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/panel-right-open.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/panel-right-open.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/panel-right.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/panel-right.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/panel-top-close.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/panel-top-close.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/panel-top-dashed.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/panel-top-dashed.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/panel-top-inactive.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/panel-top-inactive.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/panel-top-open.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/panel-top-open.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/panel-top.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/panel-top.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/panels-left-bottom.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/panels-left-bottom.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/panels-left-right.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/panels-left-right.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/panels-right-bottom.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/panels-right-bottom.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/panels-top-bottom.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/panels-top-bottom.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/panels-top-left.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/panels-top-left.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/paperclip.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/paperclip.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/parentheses.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/parentheses.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/parking-circle-off.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/parking-circle-off.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/parking-circle.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/parking-circle.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/parking-meter.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/parking-meter.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/parking-square-off.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/parking-square-off.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/parking-square.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/parking-square.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/party-popper.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/party-popper.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/pause-circle.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/pause-circle.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/pause-octagon.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/pause-octagon.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/pause.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/pause.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/paw-print.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/paw-print.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/pc-case.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/pc-case.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/pen-box.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/pen-box.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/pen-line.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/pen-line.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/pen-off.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/pen-off.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/pen-square.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/pen-square.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/pen-tool.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/pen-tool.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/pen.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/pen.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/pencil-line.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/pencil-line.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/pencil-off.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/pencil-off.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/pencil-ruler.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/pencil-ruler.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/pencil.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/pencil.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/pentagon.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/pentagon.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/percent-circle.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/percent-circle.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/percent-diamond.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/percent-diamond.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/percent-square.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/percent-square.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/percent.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/percent.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/person-standing.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/person-standing.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/philippine-peso.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/philippine-peso.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/phone-call.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/phone-call.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/phone-forwarded.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/phone-forwarded.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/phone-incoming.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/phone-incoming.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/phone-missed.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/phone-missed.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/phone-off.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/phone-off.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/phone-outgoing.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/phone-outgoing.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/phone.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/phone.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/pi-square.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/pi-square.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/pi.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/pi.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/piano.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/piano.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/pickaxe.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/pickaxe.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/picture-in-picture-2.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/picture-in-picture-2.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/picture-in-picture.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/picture-in-picture.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/pie-chart.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/pie-chart.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/piggy-bank.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/piggy-bank.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/pilcrow-left.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/pilcrow-left.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/pilcrow-right.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/pilcrow-right.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/pilcrow-square.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/pilcrow-square.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/pilcrow.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/pilcrow.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/pill-bottle.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/pill-bottle.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/pill.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/pill.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/pin-off.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/pin-off.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/pin.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/pin.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/pipette.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/pipette.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/pizza.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/pizza.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/plane-landing.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/plane-landing.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/plane-takeoff.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/plane-takeoff.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/plane.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/plane.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/play-circle.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/play-circle.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/play-square.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/play-square.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/play.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/play.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/plug-2.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/plug-2.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/plug-zap-2.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/plug-zap-2.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/plug-zap.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/plug-zap.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/plug.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/plug.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/plus-circle.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/plus-circle.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/plus-square.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/plus-square.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/plus.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/plus.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/pocket-knife.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/pocket-knife.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/pocket.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/pocket.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/podcast.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/podcast.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/pointer-off.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/pointer-off.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/pointer.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/pointer.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/popcorn.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/popcorn.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/popsicle.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/popsicle.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/pound-sterling.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/pound-sterling.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/power-circle.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/power-circle.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/power-off.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/power-off.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/power-square.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/power-square.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/power.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/power.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/presentation.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/presentation.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/printer-check.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/printer-check.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/printer.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/printer.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/projector.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/projector.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/proportions.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/proportions.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/puzzle.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/puzzle.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/pyramid.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/pyramid.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/qr-code.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/qr-code.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/quote.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/quote.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/rabbit.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/rabbit.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/radar.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/radar.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/radiation.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/radiation.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/radical.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/radical.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/radio-receiver.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/radio-receiver.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/radio-tower.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/radio-tower.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/radio.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/radio.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/radius.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/radius.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/rail-symbol.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/rail-symbol.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/rainbow.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/rainbow.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/rat.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/rat.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/ratio.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/ratio.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/receipt-cent.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/receipt-cent.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/receipt-euro.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/receipt-euro.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/receipt-indian-rupee.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/receipt-indian-rupee.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/receipt-japanese-yen.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/receipt-japanese-yen.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/receipt-pound-sterling.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/receipt-pound-sterling.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/receipt-russian-ruble.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/receipt-russian-ruble.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/receipt-swiss-franc.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/receipt-swiss-franc.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/receipt-text.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/receipt-text.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/receipt.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/receipt.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/rectangle-ellipsis.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/rectangle-ellipsis.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/rectangle-goggles.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/rectangle-goggles.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/rectangle-horizontal.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/rectangle-horizontal.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/rectangle-vertical.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/rectangle-vertical.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/recycle.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/recycle.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/redo-2.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/redo-2.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/redo-dot.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/redo-dot.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/redo.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/redo.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/refresh-ccw-dot.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/refresh-ccw-dot.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/refresh-ccw.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/refresh-ccw.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/refresh-cw-off.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/refresh-cw-off.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/refresh-cw.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/refresh-cw.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/refrigerator.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/refrigerator.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/regex.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/regex.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/remove-formatting.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/remove-formatting.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/repeat-1.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/repeat-1.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/repeat-2.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/repeat-2.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/repeat.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/repeat.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/replace-all.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/replace-all.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/replace.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/replace.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/reply-all.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/reply-all.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/reply.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/reply.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/rewind.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/rewind.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/ribbon.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/ribbon.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/rocket.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/rocket.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/rocking-chair.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/rocking-chair.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/roller-coaster.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/roller-coaster.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/rotate-3-d.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/rotate-3-d.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/rotate-3d.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/rotate-3d.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/rotate-ccw-key.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/rotate-ccw-key.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/rotate-ccw-square.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/rotate-ccw-square.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/rotate-ccw.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/rotate-ccw.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/rotate-cw-square.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/rotate-cw-square.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/rotate-cw.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/rotate-cw.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/route-off.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/route-off.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/route.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/route.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/router.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/router.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/rows-2.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/rows-2.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/rows-3.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/rows-3.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/rows-4.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/rows-4.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/rows.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/rows.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/rss.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/rss.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/ruler-dimension-line.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/ruler-dimension-line.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/ruler.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/ruler.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/russian-ruble.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/russian-ruble.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/sailboat.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/sailboat.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/salad.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/salad.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/sandwich.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/sandwich.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/satellite-dish.js
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/satellite-dish.js.map
 create mode 100644 frontend/node_modules/lucide-react/dist/esm/icons/satellite.js
